Key,Mode,Component,Palette,PaletteLbl,Element,HexCode,RGB,UsageNotes,Font,SizePts
1,Light,Chart,Background,,Chart Background,#FFFFFF,"(255, 255, 255)",,,
2,Light,Chart,Diverging: 3 Steps, 3 Steps,Step +1,#077890,"(7, 120, 144)",,,
3,Light,Chart,Diverging: 3 Steps, 3 Steps,Step 0,#DEDEDE,"(222, 222, 222)",,,
4,Light,Chart,Diverging: 3 Steps, 3 Steps,Step -1,#B33A12,"(179, 58, 18)",,,
5,Light,Chart,Diverging: 5 Steps, 5 Steps,Step +1,#86A4AE,"(134, 164, 174)",,,
6,Light,Chart,Diverging: 5 Steps, 5 Steps,Step +2,#077890,"(7, 120, 144)",,,
7,Light,Chart,Diverging: 5 Steps, 5 Steps,Step 0,#DEDEDE,"(222, 222, 222)",,,
8,Light,Chart,Diverging: 5 Steps, 5 Steps,Step -1,#C88C78,"(200, 140, 120)",,,
9,Light,Chart,Diverging: 5 Steps, 5 Steps,Step -2,#B33A12,"(179, 58, 18)",,,
10,Light,Chart,Diverging: 7 Steps, 7 Steps,Step +1,#B9C4C7,"(185, 196, 199)",,,
11,Light,Chart,Diverging: 7 Steps, 7 Steps,Step +2,#6593A1,"(101, 147, 161)",,,
12,Light,Chart,Diverging: 7 Steps, 7 Steps,Step +3,#077890,"(7, 120, 144)",,,
13,Light,Chart,Diverging: 7 Steps, 7 Steps,Step 0,#DEDEDE,"(222, 222, 222)",,,
14,Light,Chart,Diverging: 7 Steps, 7 Steps,Step -1,#D1BCB5,"(209, 188, 181)",,,
15,Light,Chart,Diverging: 7 Steps, 7 Steps,Step -2,#C26F54,"(194, 111, 84)",,,
16,Light,Chart,Diverging: 7 Steps, 7 Steps,Step -3,#B33A12,"(179, 58, 18)",,,
17,Light,Chart,Diverging: 9 Steps, 9 Steps,Step +1,#CACFD1,"(202, 207, 209)",,,
18,Light,Chart,Diverging: 9 Steps, 9 Steps,Step +2,#9AB0B7,"(154, 176, 183)",,,
19,Light,Chart,Diverging: 9 Steps, 9 Steps,Step +3,#548B9C,"(84, 139, 156)",,,
20,Light,Chart,Diverging: 9 Steps, 9 Steps,Step +4,#077890,"(7, 120, 144)",,,
21,Light,Chart,Diverging: 9 Steps, 9 Steps,Step 0,#DEDEDE,"(222, 222, 222)",,,
22,Light,Chart,Diverging: 9 Steps, 9 Steps,Step -1,#D5CBC8,"(213, 203, 200)",,,
23,Light,Chart,Diverging: 9 Steps, 9 Steps,Step -2,#CC9F91,"(204, 159, 145)",,,
24,Light,Chart,Diverging: 9 Steps, 9 Steps,Step -3,#BE6143,"(190, 97, 67)",,,
25,Light,Chart,Diverging: 9 Steps, 9 Steps,Step -4,#B33A12,"(179, 58, 18)",,,
26,Light,Chart,Diverging: Continuous, Continuous,Begin,#B33A12,"(179, 58, 18)",,,
27,Light,Chart,Diverging: Continuous, Continuous,End,#077890,"(7, 120, 144)",,,
28,Light,Chart,Diverging: Continuous, Continuous,Mid,#DEDEDE,"(222, 222, 222)",,,
29,Light,Chart,Groups: 2, 2,Cat 1,#5085BC,"(80, 133, 188)",,,
30,Light,Chart,Groups: 2, 2,Cat 2,#FF9015,"(255, 144, 21)",,,
31,Light,Chart,Groups: 2, 2,Total/Avg,#003A70,"(0, 58, 112)",,,
32,Light,Chart,Groups: 3, 3,Cat 1,#5085BC,"(80, 133, 188)",,,
33,Light,Chart,Groups: 3, 3,Cat 2,#FF9015,"(255, 144, 21)",,,
34,Light,Chart,Groups: 3, 3,Cat 3,#922880,"(146, 40, 128)",,,
35,Light,Chart,Groups: 3, 3,Total/Avg,#003A70,"(0, 58, 112)",,,
36,Light,Chart,Groups: 4, 4,Cat 1,#5085BC,"(80, 133, 188)",,,
37,Light,Chart,Groups: 4, 4,Cat 2,#FF9015,"(255, 144, 21)",,,
38,Light,Chart,Groups: 4, 4,Cat 3,#922880,"(146, 40, 128)",,,
39,Light,Chart,Groups: 4, 4,Cat 4,#3D803F,"(61, 128, 63)",,,
40,Light,Chart,Groups: 4, 4,Total/Avg,#003A70,"(0, 58, 112)",,,
41,Light,Chart,Groups: 5, 5,Cat 1,#5085BC,"(80, 133, 188)",,,
42,Light,Chart,Groups: 5, 5,Cat 2,#FF9015,"(255, 144, 21)",,,
43,Light,Chart,Groups: 5, 5,Cat 3,#922880,"(146, 40, 128)",,,
44,Light,Chart,Groups: 5, 5,Cat 4,#3D803F,"(61, 128, 63)",,,
45,Light,Chart,Groups: 5, 5,Cat 5,#D3B10B,"(211, 177, 11)",,,
46,Light,Chart,Groups: 5, 5,Total/Avg,#003A70,"(0, 58, 112)",,,
47,Light,Chart,Groups: 6, 6,Cat 1,#5085BC,"(80, 133, 188)",,,
48,Light,Chart,Groups: 6, 6,Cat 2,#FF9015,"(255, 144, 21)",,,
49,Light,Chart,Groups: 6, 6,Cat 3,#922880,"(146, 40, 128)",,,
50,Light,Chart,Groups: 6, 6,Cat 4,#3D803F,"(61, 128, 63)",,,
51,Light,Chart,Groups: 6, 6,Cat 5,#D3B10B,"(211, 177, 11)",,,
52,Light,Chart,Groups: 6, 6,Cat 6,#BE7EB3,"(190, 126, 179)",,,
53,Light,Chart,Groups: 6, 6,Total/Avg,#003A70,"(0, 58, 112)",,,
54,Light,Chart,Chart Elements,,Axis Ruler,#DEDEDE,"(222, 222, 222)",,,
55,Light,Chart,Chart Elements,,Dividers,#DEDEDE,"(222, 222, 222)",,,
56,Light,Chart,Chart Elements,,Gridlines,#DEDEDE,"(222, 222, 222)",,,
57,Light,Chart,Chart Elements,,Reference Lines,#003A70,"(0, 58, 112)",,,
58,Light,Chart,Data Highlight,Neutral,Neutral Bar/Line,#B7B9BB,"(183, 185, 187)",,,
59,Light,Chart,Data Highlight,Highlight,Highlighted Bar/Line,#003A70,"(0, 58, 112)",,,
60,Light,Chart,Data Highlight,Best,Bar/Line is Best,#077890,"(7, 120, 144)",,,
61,Light,Chart,Data Highlight,Worst,Bar/Line is Worst,#B33A12,"(179, 58, 18)",,,
62,Light,Chart,Sequence to Bad: Worst,The Worst,Step 1,#B33A12,"(179, 58, 18)",,,
63,Light,Chart,Sequence to Bad: 2 Steps, 2 Steps,Step 1,#DC8F76,"(220, 143, 118)",,,
64,Light,Chart,Sequence to Bad: 2 Steps, 2 Steps,Step 2,#B33A12,"(179, 58, 18)",,,
65,Light,Chart,Sequence to Bad: 3 Steps, 3 Steps,Step 1,#E2A996,"(226, 169, 150)",,,
66,Light,Chart,Sequence to Bad: 3 Steps, 3 Steps,Step 2,#D37355,"(211, 115, 85)",,,
67,Light,Chart,Sequence to Bad: 3 Steps, 3 Steps,Step 3,#B33A12,"(179, 58, 18)",,,
68,Light,Chart,Sequence to Bad: 4 Steps, 4 Steps,Step 1,#E3B6A8,"(227, 182, 168)",,,
69,Light,Chart,Sequence to Bad: 4 Steps, 4 Steps,Step 2,#DC8F76,"(220, 143, 118)",,,
70,Light,Chart,Sequence to Bad: 4 Steps, 4 Steps,Step 3,#CD6544,"(205, 101, 68)",,,
71,Light,Chart,Sequence to Bad: 4 Steps, 4 Steps,Step 4,#B33A12,"(179, 58, 18)",,,
72,Light,Chart,Sequence to Bad: 5 Steps, 5 Steps,Step 1,#E4BEB2,"(228, 190, 178)",,,
73,Light,Chart,Sequence to Bad: 5 Steps, 5 Steps,Step 2,#E09F89,"(224, 159, 137)",,,
74,Light,Chart,Sequence to Bad: 5 Steps, 5 Steps,Step 3,#D77F62,"(215, 127, 98)",,,
75,Light,Chart,Sequence to Bad: 5 Steps, 5 Steps,Step 4,#C85D3A,"(200, 93, 58)",,,
76,Light,Chart,Sequence to Bad: 5 Steps, 5 Steps,Step 5,#B33A12,"(179, 58, 18)",,,
77,Light,Chart,Sequence to Bad: Continuous, Continuous,Begin,#DEDEDE,"(222, 222, 222)",,,
78,Light,Chart,Sequence to Bad: Continuous, Continuous,End,#B33A12,"(179, 58, 18)",,,
79,Light,Chart,Sequence to Good: Best,The Best,Step 1,#077890,"(7, 120, 144)",,,
80,Light,Chart,Sequence to Good: 2 Steps, 2 Steps,Step 1,#8BAEB9,"(139, 174, 185)",,,
81,Light,Chart,Sequence to Good: 2 Steps, 2 Steps,Step 2,#077890,"(7, 120, 144)",,,
82,Light,Chart,Sequence to Good: 3 Steps, 3 Steps,Step 1,#A9BEC6,"(169, 190, 198)",,,
83,Light,Chart,Sequence to Good: 3 Steps, 3 Steps,Step 2,#6D9CAC,"(109, 156, 172)",,,
84,Light,Chart,Sequence to Good: 3 Steps, 3 Steps,Step 3,#077890,"(7, 120, 144)",,,
85,Light,Chart,Sequence to Good: 4 Steps, 4 Steps,Step 1,#B6C6CC,"(182, 198, 204)",,,
86,Light,Chart,Sequence to Good: 4 Steps, 4 Steps,Step 2,#8BAEB9,"(139, 174, 185)",,,
87,Light,Chart,Sequence to Good: 4 Steps, 4 Steps,Step 3,#5C93A6,"(92, 147, 166)",,,
88,Light,Chart,Sequence to Good: 4 Steps, 4 Steps,Step 4,#077890,"(7, 120, 144)",,,
89,Light,Chart,Sequence to Good: 5 Steps, 5 Steps,Step 1,#BECBCF,"(190, 203, 207)",,,
90,Light,Chart,Sequence to Good: 5 Steps, 5 Steps,Step 2,#9DB8C1,"(157, 184, 193)",,,
91,Light,Chart,Sequence to Good: 5 Steps, 5 Steps,Step 3,#7AA3B1,"(122, 163, 177)",,,
92,Light,Chart,Sequence to Good: 5 Steps, 5 Steps,Step 4,#508EA2,"(80, 142, 162)",,,
93,Light,Chart,Sequence to Good: 5 Steps, 5 Steps,Step 5,#077890,"(7, 120, 144)",,,
94,Light,Chart,Sequence to Good: Continuous, Continuous,Begin,#DEDEDE,"(222, 222, 222)",,,
95,Light,Chart,Sequence to Good: Continuous, Continuous,End,#077890,"(7, 120, 144)",,,
96,Light,Chart,Text,,Annotation,#842175,"(132, 33, 117)",Arial 11pt,Arial,11
97,Light,Chart,Text,,Axis Label,#000000,"(0, 0, 0)",Arial 11pt,Arial,11
98,Light,Chart,Text,,Axis Value,#525A60,"(82, 90, 96)",Arial 11pt,Arial,11
99,Light,Chart,Text,,Chart Note,#525A60,"(82, 90, 96)",Arial 11pt,Arial,11
100,Light,Chart,Text,,Chart Subtitle,#525A60,"(82, 90, 96)",Arial 11pt,Arial,11
101,Light,Chart,Text,,Chart Title,#000000,"(0, 0, 0)",Arial 14pt,Arial,14
102,Light,Chart,Text,,Data Label,#000000,"(0, 0, 0)",Arial 11pt,Arial,11
103,Light,Dashboard,Text,,Control Header,#525A60,"(82, 90, 96)",Arial 11pt,Arial,11
104,Light,Dashboard,Text,,Dashboard Body Text,#000000,"(0, 0, 0)",Arial 11pt,Arial,11
105,Light,Dashboard,Text,,Dashboard Help Text,#006174,"(0, 97, 116)",Arial 11pt,Arial,11
106,Light,Dashboard,Text,,Dashboard Subtitle,#525A60,"(82, 90, 96)",Arial 16pt,Arial,16
107,Light,Dashboard,Text,,Dashboard Title,#003A70,"(0, 58, 112)",Arial 26pt,Arial,26
108,Light,Dashboard,Text,,Selected Control,#111827,"(17, 24, 39)",Arial 11pt,Arial,11
109,Light,Dashboard,Text,,Unselected Control ,#525A60,"(82, 90, 96)",Arial 11pt,Arial,11
110,Light,Dashboard ,Background,,Control or Filter Background,#FFFFFF,"(255, 255, 255)",,,
111,Light,Dashboard ,Background,,General Background,#FFFFFF,"(255, 255, 255)",,,
112,Dark,Chart,Background,,Chart Background,#17314C,"(23, 49, 76)",,,
113,Dark,Chart,Diverging: 3 Steps, 3 Steps,Step +1,#1E839D,"(30, 131, 157)",,,
114,Dark,Chart,Diverging: 3 Steps, 3 Steps,Step 0,#E8E9E9,"(232, 233, 233)",,,
115,Dark,Chart,Diverging: 3 Steps, 3 Steps,Step -1,#C65450,"(198, 84, 80)",,,
116,Dark,Chart,Diverging: 5 Steps, 5 Steps,Step +1,#90AFBA,"(144, 175, 186)",,,
117,Dark,Chart,Diverging: 5 Steps, 5 Steps,Step +2,#1E839D,"(30, 131, 157)",,,
118,Dark,Chart,Diverging: 5 Steps, 5 Steps,Step 0,#E8E9E9,"(232, 233, 233)",,,
119,Dark,Chart,Diverging: 5 Steps, 5 Steps,Step -1,#D49D99,"(212, 157, 153)",,,
120,Dark,Chart,Diverging: 5 Steps, 5 Steps,Step -2,#C65450,"(198, 84, 80)",,,
121,Dark,Chart,Diverging: 7 Steps, 7 Steps,Step +1,#C4CFD3,"(196, 207, 211)",,,
122,Dark,Chart,Diverging: 7 Steps, 7 Steps,Step +2,#6F9EAD,"(111, 158, 173)",,,
123,Dark,Chart,Diverging: 7 Steps, 7 Steps,Step +3,#1E839D,"(30, 131, 157)",,,
124,Dark,Chart,Diverging: 7 Steps, 7 Steps,Step 0,#E8E9E9,"(232, 233, 233)",,,
125,Dark,Chart,Diverging: 7 Steps, 7 Steps,Step -1,#DBCAC9,"(219, 202, 201)",,,
126,Dark,Chart,Diverging: 7 Steps, 7 Steps,Step -2,#CF837D,"(207, 131, 125)",,,
127,Dark,Chart,Diverging: 7 Steps, 7 Steps,Step -3,#C65450,"(198, 84, 80)",,,
128,Dark,Chart,Diverging: 9 Steps, 9 Steps,Step +1,#D4DADC,"(212, 218, 220)",,,
129,Dark,Chart,Diverging: 9 Steps, 9 Steps,Step +2,#A4BBC3,"(164, 187, 195)",,,
130,Dark,Chart,Diverging: 9 Steps, 9 Steps,Step +3,#5E96A8,"(94, 150, 168)",,,
131,Dark,Chart,Diverging: 9 Steps, 9 Steps,Step +4,#1E839D,"(30, 131, 157)",,,
132,Dark,Chart,Diverging: 9 Steps, 9 Steps,Step 0,#E8E9E9,"(232, 233, 233)",,,
133,Dark,Chart,Diverging: 9 Steps, 9 Steps,Step -1,#DFD8D8,"(223, 216, 216)",,,
134,Dark,Chart,Diverging: 9 Steps, 9 Steps,Step -2,#D6AFAC,"(214, 175, 172)",,,
135,Dark,Chart,Diverging: 9 Steps, 9 Steps,Step -3,#CF837D,"(207, 131, 125)",,,
136,Dark,Chart,Diverging: 9 Steps, 9 Steps,Step -4,#C65450,"(198, 84, 80)",,,
137,Dark,Chart,Diverging: Continuous, Continuous,Begin,#C65450,"(198, 84, 80)",,,
138,Dark,Chart,Diverging: Continuous, Continuous,End,#1E839D,"(30, 131, 157)",,,
139,Dark,Chart,Diverging: Continuous, Continuous,Mid,#E8E9E9,"(232, 233, 233)",,,
140,Dark,Chart,Groups: 2, 2,Cat 1,#557CA0,"(85, 124, 160)",,,
141,Dark,Chart,Groups: 2, 2,Cat 2,#FF9015,"(255, 144, 21)",,,
142,Dark,Chart,Groups: 2, 2,Total/Avg,#969799,"(150, 151, 153)",,,
143,Dark,Chart,Groups: 3, 3,Cat 1,#557CA0,"(85, 124, 160)",,,
144,Dark,Chart,Groups: 3, 3,Cat 2,#FF9015,"(255, 144, 21)",,,
145,Dark,Chart,Groups: 3, 3,Cat 3,#AC5C9F,"(172, 92, 159)",,,
146,Dark,Chart,Groups: 3, 3,Total/Avg,#969799,"(150, 151, 153)",,,
147,Dark,Chart,Groups: 4, 4,Cat 1,#557CA0,"(85, 124, 160)",,,
148,Dark,Chart,Groups: 4, 4,Cat 2,#FF9015,"(255, 144, 21)",,,
149,Dark,Chart,Groups: 4, 4,Cat 3,#AC5C9F,"(172, 92, 159)",,,
150,Dark,Chart,Groups: 4, 4,Cat 4,#518534,"(81, 133, 52)",,,
151,Dark,Chart,Groups: 4, 4,Total/Avg,#969799,"(150, 151, 153)",,,
152,Dark,Chart,Groups: 5, 5,Cat 1,#557CA0,"(85, 124, 160)",,,
153,Dark,Chart,Groups: 5, 5,Cat 2,#FF9015,"(255, 144, 21)",,,
154,Dark,Chart,Groups: 5, 5,Cat 3,#AC5C9F,"(172, 92, 159)",,,
155,Dark,Chart,Groups: 5, 5,Cat 4,#518534,"(81, 133, 52)",,,
156,Dark,Chart,Groups: 5, 5,Cat 5,#D3B10B,"(211, 177, 11)",,,
157,Dark,Chart,Groups: 5, 5,Total/Avg,#969799,"(150, 151, 153)",,,
158,Dark,Chart,Groups: 6, 6,Cat 1,#557CA0,"(85, 124, 160)",,,
159,Dark,Chart,Groups: 6, 6,Cat 2,#FF9015,"(255, 144, 21)",,,
160,Dark,Chart,Groups: 6, 6,Cat 3,#AC5C9F,"(172, 92, 159)",,,
161,Dark,Chart,Groups: 6, 6,Cat 4,#518534,"(81, 133, 52)",,,
162,Dark,Chart,Groups: 6, 6,Cat 5,#D3B10B,"(211, 177, 11)",,,
163,Dark,Chart,Groups: 6, 6,Cat 6,#BE7EB3,"(190, 126, 179)",,,
164,Dark,Chart,Groups: 6, 6,Total/Avg,#969799,"(150, 151, 153)",,,
165,Dark,Chart,Chart Elements,,Axis Ruler,#4C6075,"(76, 96, 117)",,,
166,Dark,Chart,Chart Elements,,Dividers,#4C6075,"(76, 96, 117)",,,
167,Dark,Chart,Chart Elements,,Gridlines,#4C6075,"(76, 96, 117)",,,
168,Dark,Chart,Chart Elements,,Reference Lines,#969799,"(150, 151, 153)",,,
169,Dark,Chart,Data Highlight,Neutral,Neutral Bar/Line,#557CA0,"(85, 124, 160)",,,
170,Dark,Chart,Data Highlight,Highlight,Highlighted Bar/Line,#BBBCBE,"(187, 188, 190)",,,
171,Dark,Chart,Data Highlight,Best,Bar/Line is Best,#1E839D,"(30, 131, 157)",,,
172,Dark,Chart,Data Highlight,Worst,Bar/Line is Worst,#C65450,"(198, 84, 80)",,,
173,Dark,Chart,Sequence to Bad: Worst,The Worst,Step 1,#F6E5E4,"(246, 229, 228)",,,
174,Dark,Chart,Sequence to Bad: 2 Steps, 2 Steps,Step 1,#C65450,"(198, 84, 80)",,,
175,Dark,Chart,Sequence to Bad: 2 Steps, 2 Steps,Step 2,#F6E5E4,"(246, 229, 228)",,,
176,Dark,Chart,Sequence to Bad: 3 Steps, 3 Steps,Step 1,#C65450,"(198, 84, 80)",,,
177,Dark,Chart,Sequence to Bad: 3 Steps, 3 Steps,Step 2,#E99E9B,"(233, 158, 155)",,,
178,Dark,Chart,Sequence to Bad: 3 Steps, 3 Steps,Step 3,#F6E5E4,"(246, 229, 228)",,,
179,Dark,Chart,Sequence to Bad: 4 Steps, 4 Steps,Step 1,#C65450,"(198, 84, 80)",,,
180,Dark,Chart,Sequence to Bad: 4 Steps, 4 Steps,Step 2,#E08782,"(224, 135, 130)",,,
181,Dark,Chart,Sequence to Bad: 4 Steps, 4 Steps,Step 3,#EFB6B4,"(239, 182, 180)",,,
182,Dark,Chart,Sequence to Bad: 4 Steps, 4 Steps,Step 4,#F6E5E4,"(246, 229, 228)",,,
183,Dark,Chart,Sequence to Bad: 5 Steps, 5 Steps,Step 1,#C65450,"(198, 84, 80)",,,
184,Dark,Chart,Sequence to Bad: 5 Steps, 5 Steps,Step 2,#DA7A76,"(218, 122, 118)",,,
185,Dark,Chart,Sequence to Bad: 5 Steps, 5 Steps,Step 3,#E99E9B,"(233, 158, 155)",,,
186,Dark,Chart,Sequence to Bad: 5 Steps, 5 Steps,Step 4,#F1C2C0,"(241, 194, 192)",,,
187,Dark,Chart,Sequence to Bad: 5 Steps, 5 Steps,Step 5,#F6E5E4,"(246, 229, 228)",,,
188,Dark,Chart,Sequence to Bad: Continuous, Continuous,Begin,#E8E9E9,"(232, 233, 233)",,,
189,Dark,Chart,Sequence to Bad: Continuous, Continuous,End,#C65450,"(198, 84, 80)",,,
190,Dark,Chart,Sequence to Good: Best,The Best,Step 1,#CDEEF6,"(205, 238, 246)",,,
191,Dark,Chart,Sequence to Good: 2 Steps, 2 Steps,Step 1,#1E839D,"(30, 131, 157)",,,
192,Dark,Chart,Sequence to Good: 2 Steps, 2 Steps,Step 2,#CDEEF6,"(205, 238, 246)",,,
193,Dark,Chart,Sequence to Good: 3 Steps, 3 Steps,Step 1,#1E839D,"(30, 131, 157)",,,
194,Dark,Chart,Sequence to Good: 3 Steps, 3 Steps,Step 2,#83BBCB,"(131, 187, 203)",,,
195,Dark,Chart,Sequence to Good: 3 Steps, 3 Steps,Step 3,#CDEEF6,"(205, 238, 246)",,,
196,Dark,Chart,Sequence to Good: 4 Steps, 4 Steps,Step 1,#1E839D,"(30, 131, 157)",,,
197,Dark,Chart,Sequence to Good: 4 Steps, 4 Steps,Step 2,#67A9BD,"(103, 169, 189)",,,
198,Dark,Chart,Sequence to Good: 4 Steps, 4 Steps,Step 3,#9CCDDA,"(156, 205, 218)",,,
199,Dark,Chart,Sequence to Good: 4 Steps, 4 Steps,Step 4,#CDEEF6,"(205, 238, 246)",,,
200,Dark,Chart,Sequence to Good: 5 Steps, 5 Steps,Step 1,#1E839D,"(30, 131, 157)",,,
201,Dark,Chart,Sequence to Good: 5 Steps, 5 Steps,Step 2,#58A0B5,"(88, 160, 181)",,,
202,Dark,Chart,Sequence to Good: 5 Steps, 5 Steps,Step 3,#83BBCB,"(131, 187, 203)",,,
203,Dark,Chart,Sequence to Good: 5 Steps, 5 Steps,Step 4,#A8D5E1,"(168, 213, 225)",,,
204,Dark,Chart,Sequence to Good: 5 Steps, 5 Steps,Step 5,#CDEEF6,"(205, 238, 246)",,,
205,Dark,Chart,Sequence to Good: Continuous, Continuous,Begin,#E8E9E9,"(232, 233, 233)",,,
206,Dark,Chart,Sequence to Good: Continuous, Continuous,End,#1E839D,"(30, 131, 157)",,,
207,Dark,Chart,Text,,Annotation,,,Arial 11pt,Arial,11
208,Dark,Chart,Text,,Axis Label,#ABBED0,"(171, 190, 208)",Arial 11pt,Arial,11
209,Dark,Chart,Text,,Axis Value,#ABBED0,"(171, 190, 208)",Arial 11pt,Arial,11
210,Dark,Chart,Text,,Chart Note,#ABBED0,"(171, 190, 208)",Arial 11pt,Arial,11
211,Dark,Chart,Text,,Chart Subtitle,#ABBED0,"(171, 190, 208)",Arial 11pt,Arial,11
212,Dark,Chart,Text,,Chart Title,#FFFFFF,"(255, 255, 255)",Arial 14pt,Arial,14
213,Dark,Chart,Text,,Data Label,#FFFFFF,"(255, 255, 255)",Arial 11pt,Arial,11
214,Dark,Dashboard,Text,,Control Header,#ABBED0,"(171, 190, 208)",Arial 11pt,,
215,Dark,Dashboard,Text,,Dashboard Body Text,#ABBED0,"(171, 190, 208)",Arial 11pt,Arial,11
216,Dark,Dashboard,Text,,Dashboard Help Text,#ABBED0,"(171, 190, 208)",Arial 11pt,Arial,11
217,Dark,Dashboard,Text,,Dashboard Subtitle,#ABBED0,"(171, 190, 208)",Arial 16pt,Arial,16
218,Dark,Dashboard,Text,,Dashboard Title,#FFFFFF,"(255, 255, 255)",Arial 26pt,Arial,26
219,Dark,Dashboard,Text,,Selected Control,#FFFFFF,"(255, 255, 255)",Arial 11pt,Arial,11
220,Dark,Dashboard,Text,,Unselected Control ,#ABBED0,"(171, 190, 208)",Arial 11pt,Arial,11
221,Dark,Dashboard ,Background,,Control or Filter Background,#112133,"(17, 33, 51)",,,
222,Dark,Dashboard ,Background,,General Background,#13283F,"(19, 40, 63)",,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
